Monto,P_Aproba
268,0
1242,0
48424,0
26277,0
49732,0
17027,0
31273,1
101987,0
28775,0
7002,0
15160,0
2472,0
173065,0
15790,0
11285,0
0,0
350,0
3407,0
-2,0
7955,0
0,0
4480,0
49544,0
218094,0
10908,0
13244,0
62516,0
88550,0
66620,0
865,0
1246,0
780,0
1240,0
110553,0
228129,0
32480,0
0,0
-1540,0
140133,0
13000,0
18468,0
-11,0
196031,0
0,0
14445,0
101832,0
3135,0
50886,1
100544,0
33336,0
3821,0
18400,0
39734,0
3524,0
3769,0
46891,0
2231,1
15335,1
11421,0
0,0
31097,1
25631,0
0,0
28675,0
47631,1
16090,0
10042,0
156098,0
45561,0
-13,0
133115,0
49487,0
0,0
0,0
0,0
37129,0
47194,0
81511,0
28282,0
14544,0
214,0
390,0
46202,0
19739,0
63900,0
19724,0
3697,0
40681,0
0,0
1453,0
72991,0
79565,0
9534,0
1554,0
0,0
12897,0
49144,0
798,0
6398,0
145574,0
40439,0
118709,0
31827,0
128891,0
59533,0
76453,0
845,0
136485,0
48785,1
0,0
86037,0
1010,0
11636,0
1999,0
898,0
30698,0
14332,0
69116,0
21345,0
8540,0
23794,0
23500,0
363944,1
156713,1
98618,0
390,0
126412,0
84188,0
30498,0
3084,0
14543,0
47026,0
108936,0
28989,0
1375,0
77758,0
5770,0
29994,0
7623,0
3061,0
19833,0
0,0
29789,0
68594,0
13359,0
299,0
1051,0
29956,0
326,0
169883,0
8727,0
326,0
184650,0
1022,0
1821,0
30247,0
17426,0
66762,0
239206,0
48215,0
23379,0
67062,0
3771,0
97874,0
0,0
2170,0
37503,0
8109,0
150709,0
316,0
1800,0
49310,0
43346,0
193,0
50583,1
0,0
13561,0
79816,0
79838,0
26319,1
325,0
29827,0
149495,0
45002,0
131801,0
18941,0
255413,0
83528,0
1166,0
73095,0
393780,0
26413,1
58518,0
2500,0
8027,0
139125,0
86519,0
65809,0
49135,0
303747,0
18213,0
75894,0
44953,0
2360,0
17587,0
85814,1
381,0
15556,1
3569,0
135648,0
50889,0
45124,0
9367,0
4437,0
149941,0
36808,0
0,0
50581,0
11058,1
0,0
103880,0
411970,0
21509,0
24920,0
224985,0
40229,0
17103,0
152689,0
45755,0
47599,0
478623,0
101429,1
5716,0
11306,0
127237,0
26788,0
384,0
0,0
67588,1
962,0
6383,0
10470,0
2340,0
6618,0
193976,0
390,0
17971,1
291,0
221587,0
332,0
-200,0
136460,0
326,0
262576,0
4810,0
3810,0
109191,0
264,0
29273,0
0,0
0,0
3251,0
29993,0
3462,1
71106,0
17976,0
69455,0
0,0
92129,0
1431,0
39449,0
93674,0
6656,0
252,0
127571,0
131211,0
71975,1
89346,1
-300,0
87431,0
24643,0
40034,0
0,0
29373,1
139019,0
1040,0
5211,0
273,0
473,0
110946,1
60799,0
152105,0
14038,0
2377,0
213,0
0,0
454391,0
52714,1
4814,0
0,0
1448,0
11648,0
78744,0
92909,0
69963,0
205131,0
0,0
149172,0
7669,0
67061,0
0,0
2902,1
139211,0
218116,0
181121,0
77929,0
-453,0
16736,0
81979,1
107441,0
347,0
38616,0
77208,0
1982,0
15703,0
84100,0
33319,0
6261,0
28916,0
0,0
12436,0
4432,0
71586,0
18691,1
780,0
36215,0
327058,0
26735,0
38985,0
51047,0
169263,0
72322,0
3345,0
39604,0
6302,0
9152,0
18011,0
808,0
108717,0
48926,0
30781,0
91189,0
2500,1
139733,0
77595,0
8586,0
188853,0
10323,0
17681,0
49711,0
223483,0
3717,0
71528,1
1178,0
89988,0
